Date,Open,High,Low,Close,Adj Close,Volume
20-12-2018,76.400002,78.099998,75.650002,76.099998,76.099998,28834262
21-12-2018,77.75,78.800003,75.699997,76.349998,76.349998,40025985
24-12-2018,76.699997,77.349998,75.849998,76.699997,76.699997,20719115
26-12-2018,77,78.300003,74.699997,77.75,77.75,22820304
27-12-2018,78.449997,78.849998,77.300003,77.949997,77.949997,24709123
28-12-2018,78,79,77.900002,78.449997,78.449997,18081826
31-12-2018,78.699997,79.449997,77.849998,78.099998,78.099998,13924275
01-01-2019,78.599998,80,78.050003,79.800003,79.800003,18609031
02-01-2019,79.550003,80.400002,77.300003,77.849998,77.849998,27192314
03-01-2019,78.099998,78.949997,77.050003,77.849998,77.849998,18780736
04-01-2019,78,81.900002,77.650002,81.300003,81.300003,35324306
07-01-2019,82.449997,82.900002,80,80.550003,80.550003,21061552
08-01-2019,80.550003,81.949997,79.75,81.699997,81.699997,17598981
09-01-2019,82,82.150002,79.800003,80.699997,80.699997,18063915
10-01-2019,80.300003,81.650002,80.099998,81.25,81.25,15125630
11-01-2019,81.25,81.550003,80.349998,80.650002,80.650002,12150994
14-01-2019,80.349998,82.900002,79.099998,82.5,82.5,22990328
15-01-2019,82.849998,83.400002,81.5,81.949997,81.949997,14499042
16-01-2019,82,85,81.849998,84.25,84.25,30560868
17-01-2019,84.300003,85.050003,82.949997,84.550003,84.550003,22181000
18-01-2019,84.550003,84.849998,82.5,82.849998,82.849998,16185024
21-01-2019,82.849998,83.550003,79.650002,80.25,80.25,20063465
22-01-2019,80.199997,80.5,78.300003,78.599998,78.599998,17346423
23-01-2019,78.599998,79.400002,77.300003,77.75,77.75,12687561
24-01-2019,77.75,78.550003,77.25,78.099998,78.099998,13272022
25-01-2019,78.349998,80.449997,75.900002,76.599998,76.599998,19763289
28-01-2019,77,78.150002,75.75,76.099998,76.099998,19106196
29-01-2019,76.150002,78.5,75.550003,77.300003,77.300003,17793292
30-01-2019,77.75,78.25,76.699997,77.25,77.25,11238545
31-01-2019,77.699997,77.800003,75.449997,77.5,77.5,16757529
01-02-2019,78,78.400002,73.550003,73.900002,73.900002,25916009
04-02-2019,74.050003,74.099998,71.050003,73.150002,73.150002,22905988
05-02-2019,74.5,76.5,72,73.400002,73.400002,70132820
06-02-2019,74.099998,75.650002,72.800003,75.199997,75.199997,27503709
07-02-2019,75.650002,76.599998,74.849998,75.650002,75.650002,23866199
08-02-2019,75,75,70.650002,71.199997,71.199997,31290303
11-02-2019,71.400002,71.449997,70.300003,70.849998,70.849998,18322730
12-02-2019,71.199997,72.25,70.849998,71.349998,71.349998,13405209
14-02-2019,69.5,72.650002,68.699997,72.25,72.25,18981245
15-02-2019,72,73.199997,69.400002,70.050003,70.050003,22508284
18-02-2019,70.25,71.099998,68.699997,69,69,17183987
19-02-2019,69.300003,71.5,69.099998,69.949997,69.949997,18800655
20-02-2019,70.400002,71.449997,70.25,71.099998,71.099998,14646666
21-02-2019,76,76,72.650002,73.150002,73.150002,47884317
22-02-2019,72.949997,73.949997,72.5,73.199997,73.199997,17255280
25-02-2019,73.400002,73.75,72.900002,73.5,73.5,10143437
26-02-2019,72.800003,72.800003,70.099998,71.849998,71.849998,24903931
27-02-2019,72.5,73.599998,70.949997,71.5,71.5,24053517
28-02-2019,71.550003,72.699997,71.449997,72.300003,72.300003,16139027
01-03-2019,73,77,72.699997,76.650002,76.650002,37660508
05-03-2019,77,83.349998,76.25,82.650002,82.650002,50845208
06-03-2019,82.699997,83.800003,81.400002,82.400002,82.400002,27381377
07-03-2019,82.449997,86.199997,81.300003,85.449997,85.449997,48792690
08-03-2019,85.349998,85.849998,83.599998,83.800003,83.800003,26190794
11-03-2019,84.099998,86.449997,84.099998,85.849998,85.849998,23446148
12-03-2019,86.75,87.349998,84.75,85.400002,85.400002,28275260
13-03-2019,85.199997,85.949997,83.300003,84.849998,84.849998,26167126
14-03-2019,85.050003,85.75,83.699997,84.449997,84.449997,23309588
15-03-2019,85.300003,87.300003,85.099998,86.050003,86.050003,47765635
18-03-2019,86.449997,87.099998,85.050003,86.650002,86.650002,28960560
19-03-2019,87.650002,91.949997,87.5,90.5,90.5,76686943
20-03-2019,91,94.150002,89.349998,93.550003,93.550003,65416389
22-03-2019,95.949997,95.949997,90.599998,91.550003,91.550003,69603817
25-03-2019,89.550003,91.25,89.199997,90.300003,90.300003,30226076
26-03-2019,91.199997,93.099998,90.699997,92.5,92.5,24611358
27-03-2019,93.5,95.050003,92.800003,93.400002,93.400002,44404743
28-03-2019,93.900002,95.800003,93.349998,95.349998,95.349998,43461013
01-04-2019,96.099998,99.900002,96.099998,97.5,97.5,51690683
02-04-2019,97.650002,99.800003,96.050003,98.300003,98.300003,52878919
03-04-2019,99.400002,99.800003,93.900002,94.449997,94.449997,52523325
04-04-2019,94,95.75,92.849998,93.650002,93.650002,45741687
05-04-2019,94.300003,94.75,92,93.099998,93.099998,30275193
08-04-2019,93.75,95,92.300003,93.099998,93.099998,34248451
09-04-2019,93.199997,94.650002,91.599998,94.349998,94.349998,35537791
10-04-2019,94,94.949997,93.050003,93.349998,93.349998,24772662
11-04-2019,93.400002,93.550003,92,92.699997,92.699997,20082380
12-04-2019,92.800003,93.599998,92.199997,93.349998,93.349998,20151855
15-04-2019,93.800003,94.449997,93,93.849998,93.849998,17833602
16-04-2019,93.5,93.949997,92.349998,92.800003,92.800003,16776973
18-04-2019,92.550003,92.800003,89.699997,90.050003,90.050003,24453025
22-04-2019,89.900002,90,86.150002,86.650002,86.650002,22607916
23-04-2019,86.550003,89,86.5,87.199997,87.199997,26099019
24-04-2019,87.699997,88.800003,86.75,88.349998,88.349998,20354853
25-04-2019,88,89.150002,86.050003,86.75,86.75,20631056
26-04-2019,87.449997,88.400002,86.449997,88.150002,88.150002,20387608
30-04-2019,88.150002,88.150002,83.599998,84.900002,84.900002,26321705
02-05-2019,84.25,87.849998,84,86.099998,86.099998,27331709
03-05-2019,86.949997,87.800003,86.300003,87.150002,87.150002,20112657
06-05-2019,86.349998,87.550003,85.599998,86.25,86.25,17151414
07-05-2019,86.699997,87.150002,83.400002,83.949997,83.949997,16356567
08-05-2019,83.75,85.400002,83.25,83.949997,83.949997,23380690
09-05-2019,84.099998,85.349998,82.800003,84.25,84.25,22934344
10-05-2019,85,87.25,84.400002,86.25,86.25,21821500
13-05-2019,86.150002,86.199997,79.050003,79.800003,79.800003,34293332
14-05-2019,79.25,83.599998,78.25,82.949997,82.949997,31711482
15-05-2019,82.949997,83.449997,81.900002,82.300003,82.300003,21976945
16-05-2019,82.949997,82.949997,79.400002,81,81,23116401
17-05-2019,80.599998,83.400002,79.349998,82.75,82.75,26209661
20-05-2019,86.5,89.349998,85.550003,88.349998,88.349998,34758878
21-05-2019,88.449997,89,84.900002,86.099998,86.099998,23867211
22-05-2019,85.599998,85.699997,82.650002,84.599998,84.599998,31628934
23-05-2019,87,89.75,83,83.699997,83.699997,47589021
24-05-2019,84.400002,88.849998,84.050003,88.199997,88.199997,32158634
27-05-2019,87.900002,91.199997,87.650002,89.25,89.25,34857012
28-05-2019,90.199997,90.900002,85.099998,86.199997,86.199997,86522613
29-05-2019,85,85.400002,81.300003,81.75,81.75,51078577
30-05-2019,82.349998,83.050003,80.699997,81.449997,81.449997,37358698
31-05-2019,82.199997,82.900002,79.599998,80.650002,80.650002,35572365
03-06-2019,80.699997,82.400002,79.349998,82.050003,82.050003,29457340
04-06-2019,81.900002,83.900002,81.5,82.400002,82.400002,31249718
06-06-2019,81,82.349998,79.199997,79.550003,79.550003,35181677
07-06-2019,79.099998,79.900002,77.599998,79.199997,79.199997,33275828
10-06-2019,80.400002,80.699997,76.699997,77.349998,77.349998,29534574
11-06-2019,77.949997,79.150002,76.849998,78.599998,78.599998,25936557
12-06-2019,78.449997,79.900002,78.150002,79.199997,79.199997,23155948
13-06-2019,77.150002,77.949997,73.599998,76.199997,76.199997,49608986
14-06-2019,76.400002,77.800003,76.199997,76.75,76.75,22721581
17-06-2019,77,77.400002,75.650002,75.949997,75.949997,18921910
18-06-2019,75.449997,77.349998,74.550003,75.449997,75.449997,26823879
19-06-2019,75.25,76.300003,74,75.400002,75.400002,34490842
20-06-2019,75.800003,77.25,75,76.949997,76.949997,22588627
21-06-2019,76.849998,78.150002,76.25,76.900002,76.900002,25095277
24-06-2019,77,77.599998,76.300003,76.849998,76.849998,17893572
25-06-2019,76.699997,77.550003,76.300003,77.099998,77.099998,16276002
26-06-2019,77.150002,79.449997,76.650002,78.900002,78.900002,21804139
27-06-2019,79,79.849998,77.699997,78,78,23598349
28-06-2019,78.5,81.699997,78,79.550003,79.550003,47346971
01-07-2019,80,81.199997,78.900002,80.849998,80.849998,26338247
02-07-2019,80.900002,81.150002,79.699997,80.349998,80.349998,17961136
03-07-2019,80.400002,81.599998,80,81.25,81.25,20020055
04-07-2019,81.5,83.300003,81.5,82.050003,82.050003,26764988
05-07-2019,82.5,83.400002,80.849998,81.800003,81.800003,40061878
08-07-2019,76.300003,77.949997,72.400002,72.800003,72.800003,87010832
09-07-2019,71.800003,74.650002,71,74.349998,74.349998,43627267
10-07-2019,74.800003,74.900002,72,72.75,72.75,24105866
11-07-2019,73.050003,74.849998,72.75,74.550003,74.550003,20781285
12-07-2019,74.599998,75.900002,73.599998,75.400002,75.400002,22566078
15-07-2019,75,75.25,72.699997,73.449997,73.449997,21449333
16-07-2019,73.900002,76.150002,73.599998,75.75,75.75,17846669
17-07-2019,75.800003,76.150002,74.400002,75.349998,75.349998,18013838
18-07-2019,75.349998,75.75,72.449997,73.199997,73.199997,19957328
19-07-2019,73.550003,73.800003,72.300003,72.800003,72.800003,16487819
22-07-2019,72.699997,73.550003,71.449997,72.5,72.5,16500579
23-07-2019,72.800003,73,68,68.400002,68.400002,35441004
24-07-2019,68.400002,69.800003,67.75,68.199997,68.199997,25494368
25-07-2019,68.400002,69,65.599998,66.050003,66.050003,25800387
26-07-2019,66.5,69.650002,65.949997,68,68,58777562
29-07-2019,68.849998,70.300003,67.650002,69.300003,69.300003,37353477
30-07-2019,69.199997,69.650002,66.300003,66.900002,66.900002,27726952
31-07-2019,67,69.5,66.599998,69.199997,69.199997,27462579
01-08-2019,69,69.199997,66.400002,67.5,67.5,21663053
02-08-2019,67.5,68.900002,66.699997,67.650002,67.650002,29730137
05-08-2019,67,68.25,64.400002,66.599998,66.599998,32274653
06-08-2019,66.699997,68.349998,66.099998,67.949997,67.949997,26632468
07-08-2019,68.25,68.699997,63.549999,64.050003,64.050003,40538912
08-08-2019,64.599998,66.900002,64.199997,66.650002,66.650002,27336537
09-08-2019,66.75,67.550003,65.550003,66.550003,66.550003,21976833
13-08-2019,66.699997,67.550003,65.050003,65.349998,65.349998,17405138
14-08-2019,65.900002,66.349998,64.900002,65.550003,65.550003,18151481
16-08-2019,65.550003,68.449997,64.949997,68.099998,68.099998,25110812
19-08-2019,67.949997,69.099998,66.900002,67.300003,67.300003,20209221
20-08-2019,67.5,67.75,64.599998,65.599998,65.599998,17727108
21-08-2019,65.75,66.400002,63.25,64.050003,64.050003,19166301
22-08-2019,64.099998,64.300003,61.099998,61.450001,61.450001,18829140
23-08-2019,61.5,64,60.950001,63.599998,63.599998,20845415
26-08-2019,68,68,63.400002,65.75,65.75,31694402
27-08-2019,66.800003,68.199997,66.300003,67.150002,67.150002,22567673
28-08-2019,67.300003,67.949997,64.900002,65.650002,65.650002,17166214
29-08-2019,65.550003,66.150002,63.75,65.050003,65.050003,14663681
30-08-2019,65.25,65.900002,63.349998,64.900002,64.900002,25573307
03-09-2019,62,62.400002,59.049999,59.400002,59.400002,68369998
04-09-2019,59.900002,60.349998,58.700001,59.900002,59.900002,34213414
05-09-2019,61.650002,61.900002,60.5,61.099998,61.099998,30641680
06-09-2019,61.349998,61.599998,60.799999,61.299999,61.299999,19597727
09-09-2019,61.299999,62.849998,60.650002,62.599998,62.599998,21700960
11-09-2019,62.599998,65,62.599998,64.849998,64.849998,24414845
12-09-2019,64.550003,65.5,64.25,64.550003,64.550003,21906448
13-09-2019,64.550003,65.199997,62.799999,64.900002,64.900002,21379499
16-09-2019,64.150002,65.650002,63.799999,64.550003,64.550003,16196194
17-09-2019,64.699997,65,62.150002,62.400002,62.400002,16357780
18-09-2019,62.849998,63.5,62.5,62.950001,62.950001,16492807
19-09-2019,62.900002,63,61.049999,61.950001,61.950001,18163200
20-09-2019,61.950001,66.800003,61.400002,65.699997,65.699997,47299267
23-09-2019,67,68,64.900002,66.849998,66.849998,33276056
24-09-2019,66.5,67.099998,65.550003,66.150002,66.150002,19184229
25-09-2019,65.5,65.599998,62.650002,63.299999,63.299999,18395852
26-09-2019,63.599998,65.599998,62.599998,62.799999,62.799999,48382199
27-09-2019,62.900002,63.700001,62.349998,62.849998,62.849998,22426450
30-09-2019,63.25,63.349998,61.049999,61.950001,61.950001,22597574
01-10-2019,62.950001,62.950001,56.349998,58.700001,58.700001,34976291
03-10-2019,58.5,59.950001,57.849998,59.049999,59.049999,22655441
04-10-2019,59.599998,59.950001,57.700001,57.950001,57.950001,25074289
07-10-2019,58,58.200001,56.950001,57.25,57.25,19987686
09-10-2019,57.25,58.799999,56.400002,58.450001,58.450001,26996456
10-10-2019,58.049999,58.200001,56.200001,56.450001,56.450001,22677919
11-10-2019,56.650002,57.5,55.700001,56.900002,56.900002,24739349
14-10-2019,57.200001,58.400002,56.75,57.299999,57.299999,17778101
15-10-2019,57.299999,58.150002,56.700001,57.900002,57.900002,14261673
16-10-2019,58.150002,58.799999,57.049999,57.349998,57.349998,15653116
17-10-2019,57.400002,59.299999,57.049999,59.049999,59.049999,21574463
18-10-2019,58.900002,60.700001,58.5,60.25,60.25,16943401
22-10-2019,60.25,62.25,59.900002,60.75,60.75,19791117
23-10-2019,60.75,61.950001,59.849998,61.299999,61.299999,16038768
24-10-2019,61.599998,61.849998,59.150002,59.75,59.75,17901412
25-10-2019,59.5,61.25,58.700001,60.700001,60.700001,26581062
27-10-2019,61,61.400002,60.700001,60.950001,60.950001,2135895
29-10-2019,60.549999,62.599998,60.299999,61.950001,61.950001,17171226
30-10-2019,61.900002,64.150002,61.849998,63.700001,63.700001,23374034
31-10-2019,64.300003,66.849998,64.099998,65.349998,65.349998,36722788
01-11-2019,65.599998,67.75,65.099998,67.150002,67.150002,29095991
04-11-2019,67.800003,69.650002,67.300003,68.199997,68.199997,39302621
05-11-2019,69,69.550003,64.25,64.75,64.75,80019705
06-11-2019,64.449997,65.099998,63.299999,64.25,64.25,33999037
07-11-2019,64.25,64.599998,61.75,61.950001,61.950001,30285269
08-11-2019,61.849998,62.599998,61.099998,61.450001,61.450001,18136704
11-11-2019,61.299999,62.150002,61.099998,61.700001,61.700001,15124948
13-11-2019,61.849998,62.5,60.049999,60.299999,60.299999,16397965
14-11-2019,60.400002,60.950001,58.849998,60.299999,60.299999,18317596
15-11-2019,60.900002,63.799999,60.799999,61.900002,61.900002,38997998
18-11-2019,62.25,63.099998,61.799999,62.400002,62.400002,18394808
19-11-2019,62.049999,64.849998,62.049999,64.150002,64.150002,30508426
20-11-2019,64.5,65.25,63.400002,63.900002,63.900002,21268472
21-11-2019,64,64.75,63.099998,63.25,63.25,13725241
22-11-2019,63.200001,64.699997,63.200001,63.650002,63.650002,14442645
25-11-2019,64,64.599998,63.650002,64.400002,64.400002,14112251
26-11-2019,64.75,65.349998,62.799999,63.200001,63.200001,19618525
27-11-2019,63.599998,63.900002,62.849998,63.700001,63.700001,13339079
28-11-2019,64.300003,67.5,64.050003,66.949997,66.949997,45071597
29-11-2019,67.050003,67.699997,65.349998,65.599998,65.599998,23394380
02-12-2019,65.650002,66.400002,65.099998,65.75,65.75,12741871
03-12-2019,66,66,62.75,62.900002,62.900002,16420022
04-12-2019,62.799999,63.950001,61.450001,63.75,63.75,26007180
05-12-2019,64,64.449997,62.099998,62.299999,62.299999,18691755
06-12-2019,62.549999,62.700001,59.900002,60.200001,60.200001,22533285
09-12-2019,60.299999,61.799999,59.549999,60.799999,60.799999,18832854
10-12-2019,60.700001,61.099998,59.400002,59.650002,59.650002,15190374
11-12-2019,59.900002,60.5,58.5,59.549999,59.549999,14808042
12-12-2019,59.950001,61.049999,59.650002,60.799999,60.799999,13593777
13-12-2019,61.25,64.650002,61.099998,64.449997,64.449997,29859768
16-12-2019,63.099998,64.300003,62.599998,63.700001,63.700001,22898690
17-12-2019,63.799999,65.650002,63.75,64.699997,64.699997,18888141
18-12-2019,64.650002,64.650002,62.700001,63.200001,63.200001,15891877
19-12-2019,62.900002,63.900002,62.599998,63.599998,63.599998,15124580
20-12-2019,63.849998,65.349998,63.650002,64.650002,64.650002,20145673
23-12-2019,64.099998,64.699997,63.25,63.650002,63.650002,13309646
24-12-2019,63.75,64.050003,63.299999,63.5,63.5,10561775
26-12-2019,63.400002,63.75,62.599998,62.799999,62.799999,16804192
27-12-2019,63.299999,66.449997,63.25,65.349998,65.349998,30080465
30-12-2019,65.25,65.300003,63.700001,64.400002,64.400002,12929929
31-12-2019,64.400002,64.849998,64,64.349998,64.349998,10660714
01-01-2020,64.5,65.050003,63.950001,64.699997,64.699997,8568946
02-01-2020,65,67,64.550003,66.699997,66.699997,26059066
03-01-2020,66.550003,66.550003,64.599998,65.050003,65.050003,14906983
06-01-2020,64.900002,64.900002,61,61.400002,61.400002,24078755
07-01-2020,62.099998,63.099998,61,61.849998,61.849998,20436567
08-01-2020,61,61.599998,60.150002,60.849998,60.849998,22182671
09-01-2020,62.299999,63,61.799999,62.599998,62.599998,18885640
10-01-2020,62.950001,63.849998,62.049999,62.450001,62.450001,17939103
13-01-2020,62.75,63.349998,62.599998,63.200001,63.200001,13131132
14-01-2020,63.200001,64.099998,62.400002,62.799999,62.799999,13837799
15-01-2020,62.849998,63.700001,61.900002,63.400002,63.400002,13919689
16-01-2020,63.400002,63.950001,62.75,63.349998,63.349998,12146474
17-01-2020,62.900002,63.900002,61.299999,63.25,63.25,18351080
20-01-2020,64.099998,64.099998,61.349998,61.599998,61.599998,16226531
21-01-2020,61.549999,62.299999,61.25,61.450001,61.450001,13678963
22-01-2020,62.099998,62.200001,60.650002,61,61,15241802
23-01-2020,61.049999,62.349998,61,61.799999,61.799999,14136138
24-01-2020,61.75,62.799999,61.650002,62.349998,62.349998,10845058
27-01-2020,61.950001,62.25,61.099998,61.349998,61.349998,11436816
28-01-2020,61.5,61.799999,60.25,60.5,60.5,12294470
29-01-2020,61.099998,61.5,60.799999,60.950001,60.950001,11064733
30-01-2020,61.099998,61.25,59.650002,59.950001,59.950001,13591961
31-01-2020,60.349998,61.200001,59.799999,60.450001,60.450001,15449355
03-02-2020,58.799999,59.150002,57.099998,57.349998,57.349998,18930405
04-02-2020,57.900002,58.950001,56.299999,56.799999,56.799999,48174279
05-02-2020,56.25,57.299999,56.099998,56.900002,56.900002,23905101
06-02-2020,57.349998,59.299999,56.900002,58.650002,58.650002,26534154
07-02-2020,58.799999,59.400002,58.150002,58.799999,58.799999,14094876
10-02-2020,58.75,58.900002,56.950001,57.25,57.25,12866342
11-02-2020,57.75,58,56.75,56.950001,56.950001,10942526
12-02-2020,57.450001,57.450001,55.150002,55.5,55.5,16371273
13-02-2020,55.900002,56.200001,55,55.400002,55.400002,12379436
14-02-2020,55.700001,56.049999,54,54.200001,54.200001,15654307
17-02-2020,54.099998,54.349998,51.650002,51.950001,51.950001,18893364
18-02-2020,51.900002,52.5,49.900002,52,52,22621843
19-02-2020,52.5,53.099998,51.700001,52.700001,52.700001,13554123
20-02-2020,52.5,53.700001,52.049999,52.849998,52.849998,14961174
24-02-2020,51.849998,51.849998,50.099998,50.349998,50.349998,20135592
25-02-2020,50.400002,50.700001,49.75,49.900002,49.900002,15899668
26-02-2020,49.450001,50.099998,49,49.150002,49.150002,18056503
27-02-2020,49.099998,49.299999,46.799999,46.950001,46.950001,26564325
28-02-2020,45.25,46.349998,44.299999,45.049999,45.049999,28222955
02-03-2020,46.299999,46.599998,42.099998,42.75,42.75,24375256
03-03-2020,42.75,45,42.75,44.5,44.5,30389904
04-03-2020,44.75,44.950001,43.049999,44.450001,44.450001,24911682
05-03-2020,44.5,45.950001,42.700001,45,45,29076191
06-03-2020,41.650002,43.200001,40.950001,42.349998,42.349998,23178204
09-03-2020,41.150002,41.5,39.349998,39.75,39.75,23193045
11-03-2020,39.75,40.650002,37.900002,38.450001,38.450001,29799814
12-03-2020,35.349998,36.299999,33.099998,33.75,33.75,45668907
13-03-2020,31.200001,38.150002,28.049999,37.400002,37.400002,46283310
16-03-2020,36,36.400002,34.549999,35.799999,35.799999,26750745
17-03-2020,36.5,37.200001,34.950001,35.299999,35.299999,28305181
18-03-2020,36,39.25,33.900002,36.75,36.75,41726476
19-03-2020,35,39.400002,34.299999,37.200001,37.200001,38504085
20-03-2020,37.5,39,36.700001,38.049999,38.049999,34438012
23-03-2020,35.950001,37.5,34.700001,35.400002,35.400002,18562456
24-03-2020,37,37.5,35.400002,36.299999,36.299999,26934600
25-03-2020,36,36.349998,33.150002,34.299999,34.299999,24605185
26-03-2020,34.549999,35.799999,33.200001,33.400002,33.400002,29576021
27-03-2020,34.5,35.950001,33.25,33.450001,33.450001,30678500
30-03-2020,33.400002,33.900002,32.349998,32.900002,32.900002,16722670
31-03-2020,33.700001,33.700001,32.200001,32.349998,32.349998,18297010
01-04-2020,32.5,32.5,30.25,30.450001,30.450001,26645369
03-04-2020,30.5,30.700001,29.25,29.65,29.65,20693435
07-04-2020,30.5,30.5,29.65,30.049999,30.049999,21958544
08-04-2020,29.9,31.6,29.4,30.5,30.5,29665371
09-04-2020,30.700001,31.9,30.6,31.4,31.4,23013811
13-04-2020,31.75,31.75,30.299999,31.35,31.35,16584216
15-04-2020,31.549999,32.599998,30.6,31.1,31.1,22095245
16-04-2020,31.1,31.5,30.549999,31.049999,31.049999,19994392
17-04-2020,32.25,32.75,31,31.799999,31.799999,28207182
20-04-2020,32.099998,33.900002,31.4,32.849998,32.849998,41209050
21-04-2020,32.299999,32.349998,30.950001,31.1,31.1,21855708
22-04-2020,31,31.25,30.200001,31.1,31.1,18792906
23-04-2020,31.5,31.75,31,31.200001,31.200001,19387746
24-04-2020,30.700001,31.1,30.15,30.200001,30.200001,14350195
27-04-2020,30.4,30.9,30.299999,30.75,30.75,11950694
28-04-2020,30.799999,31.35,30.700001,31.25,31.25,11779908
29-04-2020,31.299999,32.5,31.1,32.299999,32.299999,18718847
30-04-2020,32.700001,33.700001,32.099998,32.299999,32.299999,31458387
04-05-2020,30.9,31.1,29.9,30.15,30.15,21840848
05-05-2020,30.5,30.75,29.049999,29.200001,29.200001,19121106
06-05-2020,29.200001,29.6,28.5,29.35,29.35,18005225
07-05-2020,29.15,30.25,28.9,29.700001,29.700001,14824828
08-05-2020,29.85,30.200001,29.049999,29.200001,29.200001,14357669
11-05-2020,29.4,29.5,28.700001,28.799999,28.799999,16324765
12-05-2020,28.5,29.200001,27.9,28.700001,28.700001,21778045
13-05-2020,30.299999,31,29.450001,30.6,30.6,38941451
14-05-2020,30.15,30.549999,29.1,29.299999,29.299999,22669889
15-05-2020,29.299999,29.6,28.6,28.799999,28.799999,18837162
18-05-2020,28.9,28.950001,26.75,27.35,27.35,28519760
19-05-2020,27.6,27.75,26.5,26.6,26.6,25287021
20-05-2020,26.6,26.9,26.299999,26.6,26.6,17209079
21-05-2020,26.6,27.65,26.299999,27,27,26589981
22-05-2020,26.700001,27.65,26.4,26.65,26.65,27654790
26-05-2020,26.799999,27.049999,26.450001,26.700001,26.700001,17284784
27-05-2020,26.700001,27.65,26.549999,27.5,27.5,27037903
28-05-2020,27.6,27.9,26.6,26.75,26.75,41838377
29-05-2020,26.65,27.35,26.35,26.75,26.75,35142537
01-06-2020,27.4,30.1,27,29.200001,29.200001,72815551
02-06-2020,29.299999,29.700001,28.6,29.25,29.25,40249766
03-06-2020,29.799999,31.6,29.6,30.25,30.25,86251403
04-06-2020,29.950001,32.599998,29.700001,31,31,127139095
05-06-2020,31.5,34.099998,31.4,33.75,33.75,96114143
08-06-2020,35.5,35.5,32.25,32.599998,32.599998,103763917
09-06-2020,33,33.5,31.5,31.799999,31.799999,63883963
10-06-2020,32,34.099998,31.65,33.849998,33.849998,83659985
11-06-2020,34.5,35.200001,32.549999,32.799999,32.799999,97137720
12-06-2020,31,33.200001,30.9,33.049999,33.049999,51625110
15-06-2020,33,34.150002,32.049999,33.650002,33.650002,50672408
16-06-2020,34.5,34.849998,31.9,33.150002,33.150002,62031926
17-06-2020,32.900002,33.900002,32.5,33.150002,33.150002,48129227
18-06-2020,33.099998,34.200001,32.900002,33.900002,33.900002,41940209
19-06-2020,34.5,34.650002,33.900002,34.5,34.5,47807176
22-06-2020,35.849998,36,35,35.799999,35.799999,89826409
23-06-2020,36,37.900002,35.900002,37.450001,37.450001,83901309
24-06-2020,38,38.400002,36.25,36.5,36.5,70619520
25-06-2020,36.299999,37.599998,35.549999,37.099998,37.099998,57452358
26-06-2020,37.650002,37.950001,36.400002,36.599998,36.599998,37644978
29-06-2020,36.200001,36.400002,35.150002,35.349998,35.349998,29067559
30-06-2020,35.799999,36.150002,34.549999,34.75,34.75,22906001
01-07-2020,35,36.549999,34.5,36.400002,36.400002,39413754
02-07-2020,36.599998,37.049999,36.099998,36.25,36.25,26984117
03-07-2020,36.5,36.549999,35.799999,35.950001,35.950001,19474324
06-07-2020,36.25,37.299999,36,37.099998,37.099998,36388175
07-07-2020,37.299999,37.349998,36.099998,36.799999,36.799999,33765918
08-07-2020,36.650002,38.75,36.599998,37.25,37.25,81536214
09-07-2020,37.799999,38,36.849998,37.099998,37.099998,38093561
10-07-2020,35.849998,36.099998,34.599998,35.049999,35.049999,101789230
13-07-2020,35.400002,35.450001,34.299999,34.549999,34.549999,28822642
14-07-2020,34.400002,34.450001,33.400002,33.549999,33.549999,22087745
15-07-2020,33.700001,34.150002,32.75,33,33,22966651
16-07-2020,33,33.450001,32.25,33.25,33.25,17806805
17-07-2020,33.450001,33.799999,33.200001,33.599998,33.599998,15740313
20-07-2020,33.900002,34.75,33.599998,34.549999,34.549999,19422869
21-07-2020,34.950001,35.200001,34.299999,34.75,34.75,25336284
22-07-2020,34.849998,35.099998,33.900002,34.25,34.25,26175681
23-07-2020,34.099998,34.700001,34.049999,34.299999,34.299999,18325343
24-07-2020,34.099998,34.200001,33.150002,33.549999,33.549999,20991861
27-07-2020,33.650002,33.650002,32.25,32.299999,32.299999,22869574
28-07-2020,32.349998,32.650002,31.75,32.099998,32.099998,24366835
29-07-2020,32.099998,33.549999,32.099998,32.75,32.75,28066086
30-07-2020,32.799999,33.099998,31.65,31.75,31.75,26795059
31-07-2020,31.9,32.150002,31.25,31.950001,31.950001,30715605
03-08-2020,32,33.349998,31.85,32.900002,32.900002,36462460
04-08-2020,32.849998,32.900002,32.049999,32.5,32.5,21120742
05-08-2020,32.650002,33.150002,32.450001,32.599998,32.599998,17765292
06-08-2020,32.599998,32.900002,32.25,32.349998,32.349998,21224081
07-08-2020,32.5,32.950001,32.25,32.799999,32.799999,18254674
10-08-2020,33,33.299999,32.700001,32.849998,32.849998,18269324
11-08-2020,32.799999,33.099998,32.5,32.849998,32.849998,16076250
12-08-2020,33,34.700001,33,33.799999,33.799999,60046401
13-08-2020,34,34.299999,32.900002,33.25,33.25,24293216
14-08-2020,33.5,33.5,31.950001,32.25,32.25,27201356
17-08-2020,32.549999,32.599998,31.85,32.450001,32.450001,21850726
18-08-2020,32.549999,33,32.200001,32.849998,32.849998,25200592
19-08-2020,34.25,34.599998,33.700001,34.200001,34.200001,64987250
20-08-2020,34,35.25,33.599998,35.099998,35.099998,45593468
21-08-2020,35.25,36.700001,35.25,35.650002,35.650002,68760804
